timestamp,X_det,Y_det,Z_det,X_est,Y_est,Z_est
163.8,-2.277975006110744,-1.6021002770681192,3.440207523051231,-3.5471750443916905,-1.580494995527777,3.122201847983988
163.8,-4.21672118793331,-1.7437576619478805,3.134387981889533,-3.788282587817478,-1.644439596177579,3.1611134596934787
163.84,-4.302002132314812,-2.268761920985112,3.5695681634298104,-4.029825235885443,-1.9046929964080148,3.3088950542969835
163.88,-4.20927905157447,-2.419158132163347,3.710296314706188,-4.1693712151578,-2.1157115492248044,3.428533142464638
163.88,-1.8506629814418856,-2.048655513048043,3.727277156198617,-3.2737741535032554,-2.055238812858466,3.566282761779827
163.92,-1.6066478249817435,-2.267893189067212,3.88116583418351,-2.687245636107702,-2.1175754656924988,3.671310291225532
163.92,-4.103623783284669,-2.6318467354285846,3.817762969823527,-3.231930145265382,-2.3204620516255523,3.74148100857391
163.96,-4.013172902142866,-2.852423355729388,3.932659800656096,-3.5455495387571196,-2.5522873521126535,3.8415793663613744
163.96,,,,-3.536346324680826,-2.539120835215217,3.848200154579024
164.0,,,,-3.62813158468746,-2.5571136743054317,3.8599693022876687
164.0,-3.9277131274927455,-3.083626398701284,4.027523067125394,-3.7679401171107045,-2.8852226762564785,3.9458493728330186
164.04,-3.849678755747163,-3.300152051651074,4.101676377910086,-3.862503335994456,-3.075382941215273,4.001776755047226
164.04,,,,-3.873285325551025,-3.074255596630844,4.005094212482054
164.08,,,,-4.005896195170176,-3.1147510622055607,4.024060555816189
164.08,-3.7776419331761977,-3.540623993318066,4.172225928722724,-3.896065883551923,-3.338088626981252,4.130510669977528
164.12,-3.681010869261867,-3.7235734981380815,4.201643514261291,-3.901160513918379,-3.5173928416988334,4.18913861840166
164.12,-0.8071831518749384,-3.2335047392407192,4.248085483715654,-2.657435565654283,-3.4156849533324865,4.195624878469332
164.16,-0.6418157907493535,-3.420037964635714,4.278041301682636,-1.9393127958293024,-3.4070044002396624,4.208512100122195
164.16,-3.594175217276636,-3.913737879513473,4.226061880002256,-2.585064426677218,-3.6415328290289035,4.219475566450694
164.2,-3.5177834662550387,-4.104040227296488,4.2444866750682015,-3.0094012064535502,-3.849509185875479,4.238175959928417
164.2,-0.5177786095722374,-3.59902409022404,4.293809250399658,-1.9804830033803937,-3.7494764356311547,4.261621471984927
164.24,-0.4136373730017414,-3.7840795815172976,4.282757294792046,-1.41497085426023,-3.7270561012900347,4.266871445369901
164.24,-3.428368089712705,-4.331531129325325,4.256410770829065,-2.1975346276840373,-3.919752419173219,4.305468010030977
164.28,-3.353879087406865,-4.517029953752734,4.237455822951346,-2.7534490628239654,-4.146815672315358,4.28861391799624
164.28,-0.2463599194191205,-3.9657242712562097,4.294280063626756,-1.7802603436479485,-4.12704064688214,4.288436034469188
164.32,-0.0900077589684731,-4.155516968515649,4.29193701913743,-1.2000413136173371,-4.163899964777569,4.2801625025003815
164.32,-3.252883694353349,-4.722051423510921,4.22145667450835,-2.033189697550638,-4.365845133674551,4.247583959699126
164.36,-3.1510851239940725,-4.900501945301159,4.172085971205632,-2.6025352141909015,-4.585724474062064,4.268610648316501
164.4,-3.0967070413080933,-5.108985679384278,4.120801749783542,-2.9131555910614138,-4.774703963166214,4.227823981946611
164.4,0.1904318151752716,-4.500604226751621,4.230363947841689,-1.700785711062239,-4.536481717536332,4.152717423044725
164.44,-3.0397218681211897,-5.309838961977513,4.042882664791153,-2.3253231682080444,-4.8416445667330645,4.130736749680953
164.48,0.3638286352479731,-4.83104708010234,4.081536343410199,-1.444019438340073,-4.8286067601254405,4.17122919863615
164.48,-2.944780675079024,-5.504713865388893,3.963347638165193,-2.0095324654338436,-5.082330247722794,4.079624488003762
164.52,-2.8650959283262147,-5.686920792122576,3.864571106904082,-2.448710985557656,-5.340907513025876,4.018989394835239
164.52,0.5172474401263705,-5.011577618834461,4.026538048503809,-1.305298497298585,-5.16203410829162,3.9782048166430477
164.56,0.5235008918436354,-5.157357939422897,3.934224069500528,-0.759097259090406,-5.167499173577211,3.91345080877835
164.6,,,,-0.9675491771077576,-5.171486811692477,3.957402210824776
164.64,,,,-1.1410011399595372,-5.203922069740323,3.991370984702736
164.68,,,,-1.3239706778663105,-5.187436822615097,4.011927401514983
164.72,,,,-1.5296643696622885,-5.184780190897359,4.0303724187262215
164.84,,,,-2.1331718211469175,-5.144245586839492,4.11900695556788
164.88,-1.5147030629866107,-7.7336853965013725,2.467408454334401,-1.8439226875649508,-6.782204095080869,2.9635502433791485
164.88,,,,-1.8222427103166048,-6.755149283667746,2.9810851355402375
164.92,,,,-2.0842097496545264,-6.747703262530238,2.9887421818404745
164.92,,,,-2.0663621314681424,-6.727257209578523,2.9956853630649354
164.96,,,,-2.3269253163371455,-6.7168308523228015,3.0196229980033547
164.96,,,,-2.3118051053289244,-6.703126502482673,3.066493068648841
165.0,,,,-2.5666325261689096,-6.687262236341809,3.0741710507259143
165.0,,,,-2.555995495993874,-6.673126098252802,3.0965182042195174
165.0,-1.243676616801158,-8.33313569217747,1.7707786675694472,-1.7379416129738197,-7.884656184596429,2.1483625526869075
165.04,,,,-2.0534627476410248,-7.863512359508784,2.126488439849751
165.04,,,,-2.0727880550663023,-7.873678517924378,2.135895114096581
165.08,,,,-2.394132862619043,-7.856843849912546,2.121854743334838
165.08,,,,-2.3774834948348045,-7.846301309395193,2.124983784283061
165.08,,,,-2.386501496086889,-7.825864292357988,2.1025590217932617
165.12,,,,-2.6882001894280463,-7.829817664274285,2.0589705080521488
165.12,,,,-2.6873219573164904,-7.7944313532632705,2.0627330470008447
165.12,,,,-2.6847854427950524,-7.786805832116418,2.054346000833793
165.16,,,,-3.0606927646283597,-7.795112831839317,2.040292738152479
165.16,,,,-3.0582604474508255,-7.769928226082269,2.053148233268643
165.16,,,,-3.0887369947025913,-7.781069011914911,2.045296449192162
165.2,-0.7631004737388778,-8.977582796530072,0.3823014370659335,-1.2488327371794132,-8.746144940300173,0.6797728228567321
165.24,,,,-1.5895224849954528,-8.72742215559137,0.6132005438517139
165.24,,,,-1.5704318848817034,-8.699921694979862,0.6233509798336032
165.24,-0.7469273182658761,-9.410943438655814,0.0414207460029484,-1.0541032564108286,-9.085873025566812,0.25317983841881114
165.32,,,,-1.7705433126875656,-9.105119557060371,0.10812447516032885
165.32,,,,-1.7672822787283307,-9.113294143774642,0.09721534769218282
165.48,,,,-3.1891564986781415,-9.12008157060067,-0.16877745631930097
165.56,-0.5992064343804184,-9.732608209799388,1.4978712762991735,-1.875329321967183,-9.351157966673536,1.1602972310180018
165.56,-0.6507588660306856,-10.087271718126948,1.3766151126985309,-1.2906966782248763,-9.669685529456407,1.3213033496779718
165.56,,,,-1.269610854477581,-9.651429594101893,1.374586722745785
165.6,,,,-1.6567328777946566,-9.64833159640064,1.391743843192142
165.76,,,,-3.2141028971894214,-9.664606925891725,1.3710241440767583
165.84,,,,-3.9692270972552914,-9.703630290270691,1.3798150153390323
165.88,,,,-4.378203634854287,-9.695064587883712,1.3906346322859318
165.92,,,,-4.77658129275619,-9.69968225436546,1.3575721251578003
165.96,,,,-5.1614848931354205,-9.691813195852827,1.3728254431166969
